CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Customer Segment
103,Male,67,62,59,Mature Standard
104,Male,26,62,55,Young Standard
105,Male,49,62,56,Mature Standard
106,Female,21,62,42,Young Standard
107,Female,66,63,50,Mature Standard
108,Male,54,63,46,Mature Standard
109,Male,68,63,43,Mature Standard
110,Male,66,63,48,Mature Standard
111,Male,65,63,52,Mature Standard
112,Female,19,63,54,Young Standard
113,Female,38,64,42,Young Standard
114,Male,19,64,46,Young Standard
115,Female,18,65,48,Young Standard
116,Female,19,65,50,Young Standard
117,Female,63,65,43,Mature Standard
118,Female,49,65,59,Mature Standard
119,Female,51,67,43,Mature Standard
120,Female,50,67,57,Mature Standard
121,Male,27,67,56,Young Standard
122,Female,38,67,40,Young Standard
123,Female,40,69,58,Young Standard
124,Male,39,69,91,VIPs
125,Female,23,70,29,Young Standard
126,Female,31,70,77,VIPs
127,Male,43,71,35,Careful Rich
128,Male,40,71,95,VIPs
129,Male,59,71,11,Careful Rich
130,Male,38,71,75,VIPs
131,Male,47,71,9,Careful Rich
132,Male,39,71,75,VIPs
133,Female,25,72,34,Young Standard
134,Female,31,72,71,VIPs
135,Male,20,73,5,Careful Rich
136,Female,29,73,88,VIPs
137,Female,44,73,7,Careful Rich
138,Male,32,73,73,VIPs
139,Male,19,74,10,Young Standard
140,Female,35,74,72,VIPs
141,Female,57,75,5,Careful Rich
142,Male,32,75,93,VIPs
143,Female,28,76,40,Young Standard
144,Female,32,76,87,VIPs
145,Male,25,77,12,Careful Rich
146,Male,28,77,97,VIPs
147,Male,48,77,36,Careful Rich
148,Female,32,77,74,VIPs
149,Female,34,78,22,Careful Rich
150,Male,34,78,90,VIPs
151,Male,43,78,17,Careful Rich
152,Male,39,78,88,VIPs
153,Female,44,78,20,Careful Rich
154,Female,38,78,76,VIPs
155,Female,47,78,16,Careful Rich
156,Female,27,78,89,VIPs
157,Male,37,78,1,Careful Rich
158,Female,30,78,78,VIPs
159,Male,34,78,1,Careful Rich
160,Female,30,78,73,VIPs
161,Female,56,79,35,Mature Standard
162,Female,29,79,83,VIPs
163,Male,19,81,5,Careful Rich
164,Female,31,81,93,VIPs
165,Male,50,85,26,Careful Rich
166,Female,36,85,75,VIPs
167,Male,42,86,20,Careful Rich
168,Female,33,86,95,VIPs
169,Female,36,87,27,Careful Rich
170,Male,32,87,63,VIPs
171,Male,40,87,13,Careful Rich
172,Male,28,87,75,VIPs
173,Male,36,87,10,Careful Rich
174,Male,36,87,92,VIPs
175,Female,52,88,13,Careful Rich
176,Female,30,88,86,VIPs
177,Male,58,88,15,Careful Rich
178,Male,27,88,69,VIPs
179,Male,59,93,14,Careful Rich
180,Male,35,93,90,VIPs
181,Female,37,97,32,Careful Rich
182,Female,32,97,86,VIPs
183,Male,46,98,15,Careful Rich
184,Female,29,98,88,VIPs
185,Female,41,99,39,Careful Rich
186,Male,30,99,97,VIPs
187,Female,54,101,24,Careful Rich
188,Male,28,101,68,VIPs
189,Female,41,103,17,Careful Rich
190,Female,36,103,85,VIPs
191,Female,34,103,23,Careful Rich
192,Female,32,103,69,VIPs
193,Male,33,113,8,Careful Rich
194,Female,38,113,91,VIPs
195,Female,47,120,16,Careful Rich
196,Female,35,120,79,VIPs
197,Female,45,126,28,Careful Rich
198,Male,32,126,74,VIPs
199,Male,32,137,18,Careful Rich
200,Male,30,137,83,VIPs
